shipping_id,order_id,shipping_date,shipping_method,tracking_number,status
241,460,2022-07-26,Standard,23-825-6631,Shipped
242,72,2021-01-31,Two-Day,56-886-6848,Failed Delivery
243,157,2022-03-06,Standard,39-601-2193,Shipped
244,42,2020-08-31,Standard,29-234-4036,Returned
245,266,2023-01-16,Express,71-508-0542,Delayed
246,470,2021-05-26,Express,07-234-5876,Shipped
247,404,2023-03-13,Standard,64-242-4959,Returned
248,440,2022-09-02,Same-Day,55-976-1121,Pending
249,13,2018-03-03,Same-Day,44-074-2299,Shipped
250,403,2022-04-18,In-Store Pickup,91-035-5606,Returned
251,27,2018-07-26,Overnight,18-812-5332,In Transit
252,247,2022-10-30,In-Store Pickup,79-303-4778,Failed Delivery
253,471,2022-07-01,Express,55-713-3280,Delivered
254,302,2023-10-19,In-Store Pickup,65-947-3191,Pending
255,585,2022-08-27,Overnight,76-427-5159,Failed Delivery
256,404,2023-02-15,Same-Day,73-632-0358,Failed Delivery
257,319,2018-03-05,Standard,45-281-2227,Pending
258,591,2019-02-06,Express,13-707-3806,Shipped
259,27,2021-05-06,Overnight,19-695-6117,Canceled
260,312,2019-08-24,In-Store Pickup,73-199-5192,Shipped
261,169,2018-02-01,Two-Day,33-277-7909,Delivered
262,56,2019-04-23,Overnight,44-577-3970,In Transit
263,222,2018-12-15,In-Store Pickup,67-208-3564,Failed Delivery
264,468,2023-01-22,In-Store Pickup,33-803-4451,Processing
265,196,2018-10-15,Overnight,99-062-0130,Shipped
266,583,2022-03-13,In-Store Pickup,67-324-5650,Delayed
267,335,2023-07-24,Express,07-515-2803,Returned
268,148,2018-10-11,Two-Day,77-425-2880,In Transit
269,240,2020-07-06,Express,90-766-9772,Delayed
270,371,2018-10-24,Two-Day,00-136-1266,Canceled
271,81,2018-03-23,Same-Day,28-865-1534,Delayed
272,188,2019-02-28,Express,31-836-1334,Pending
273,441,2023-08-01,Same-Day,07-395-0551,Shipped
274,464,2020-08-04,Standard,40-186-9325,Canceled
275,30,2021-12-31,In-Store Pickup,36-809-8087,Canceled
276,196,2018-06-13,Express,80-885-3577,Pending
277,272,2019-10-13,Express,56-197-9190,In Transit
278,520,2018-08-12,Two-Day,12-051-1808,Failed Delivery
279,176,2019-11-12,Same-Day,30-377-9376,Processing
280,290,2023-11-01,Overnight,34-552-6700,Pending
281,205,2018-11-25,Overnight,52-490-5357,Canceled
282,108,2018-09-15,Overnight,32-649-6987,In Transit
283,320,2018-02-19,Two-Day,19-576-9190,Shipped
284,6,2020-02-07,In-Store Pickup,57-016-3344,Processing
285,249,2018-05-11,Standard,46-362-9037,Pending
286,373,2021-07-05,In-Store Pickup,97-841-5521,Failed Delivery
287,253,2018-07-01,Express,87-104-2079,Canceled
288,193,2020-10-26,Overnight,97-018-6717,Processing
289,113,2023-09-13,In-Store Pickup,56-274-6175,Shipped
290,261,2023-01-08,Overnight,77-861-7099,Shipped
291,423,2023-06-05,Same-Day,79-170-4268,Failed Delivery
292,320,2019-12-10,Standard,29-310-4930,Returned
293,153,2021-12-24,Two-Day,84-660-4984,Returned
294,396,2020-05-21,Overnight,51-948-0003,Canceled
295,283,2018-08-30,Express,11-028-0544,In Transit
296,281,2018-07-11,Express,19-683-7994,Shipped
297,10,2018-11-22,Two-Day,35-125-8033,Canceled
298,587,2023-09-19,Two-Day,85-040-8842,In Transit
299,174,2022-12-14,Same-Day,23-137-0327,In Transit
300,333,2020-11-21,Two-Day,15-299-4704,Processing
301,475,2020-12-26,Overnight,00-044-9263,In Transit
302,138,2018-06-19,Standard,08-284-1712,Delayed
303,18,2023-03-31,Express,02-040-0201,Processing
304,134,2023-06-11,Standard,84-237-1708,Delayed
305,285,2019-07-14,Same-Day,20-588-0081,Canceled
306,373,2022-06-09,Two-Day,33-946-5047,Delivered
307,450,2020-07-08,Standard,06-859-6098,Shipped
308,533,2022-02-15,Overnight,87-143-7688,Returned
309,363,2023-02-10,Overnight,23-052-6394,In Transit
310,482,2019-01-07,Two-Day,88-569-4993,Returned
311,332,2022-06-16,Same-Day,97-642-9394,Pending
312,126,2022-07-03,Same-Day,20-339-3012,Failed Delivery
313,315,2022-07-04,In-Store Pickup,06-354-2546,Processing
314,306,2022-07-28,In-Store Pickup,69-102-6437,Processing
315,437,2019-12-08,Same-Day,21-930-3765,Processing
316,465,2022-03-31,Express,93-239-9588,Delayed
317,327,2018-11-14,Overnight,24-089-7420,Shipped
318,315,2018-10-03,Overnight,39-832-3848,In Transit
319,172,2022-12-13,Overnight,53-258-1040,Pending
320,415,2022-08-18,Same-Day,59-196-9934,Delivered
321,467,2022-01-29,Express,01-981-9376,Delivered
322,189,2018-11-04,Overnight,05-068-7349,Pending
323,579,2020-09-22,Same-Day,32-625-2026,Delivered
324,465,2018-12-23,In-Store Pickup,93-173-4660,Delivered
325,366,2019-03-11,Same-Day,02-301-3511,Returned
326,521,2019-03-23,Overnight,87-251-8932,Shipped
327,447,2020-06-07,Two-Day,79-739-1596,Pending
328,386,2019-09-16,Same-Day,39-547-4441,Delayed
329,47,2019-12-09,Two-Day,79-917-6577,Returned
330,119,2019-07-03,Express,37-303-1295,Processing
331,435,2019-09-22,Standard,97-331-2081,Processing
332,568,2023-09-30,Express,55-947-7607,Pending
333,192,2023-09-01,Two-Day,58-579-2290,Processing
334,250,2019-11-26,Standard,09-822-8637,In Transit
335,376,2018-04-28,In-Store Pickup,24-950-0305,Processing
336,494,2022-06-13,In-Store Pickup,44-613-9737,Shipped
337,114,2020-03-14,Overnight,74-363-8767,Returned
338,358,2022-11-30,Two-Day,30-185-3786,Delayed
339,403,2022-08-18,In-Store Pickup,47-442-0672,In Transit
340,564,2019-09-10,Overnight,73-625-4348,Delivered
341,79,2021-04-03,Two-Day,60-673-7323,Failed Delivery
342,357,2019-11-09,Express,61-004-7609,Processing
343,528,2023-07-22,Same-Day,20-344-9533,Delivered
344,231,2021-03-14,Overnight,58-554-0198,Failed Delivery
345,336,2018-05-08,In-Store Pickup,35-270-2821,Returned
346,380,2023-04-10,Standard,92-344-6504,Processing
347,51,2021-01-08,In-Store Pickup,50-355-9937,In Transit
348,382,2021-06-25,Express,66-571-1624,Returned
349,448,2020-12-11,Overnight,32-426-3902,Pending
350,265,2020-08-29,Overnight,15-551-1058,Canceled
351,589,2023-03-26,Express,47-770-9648,Failed Delivery
352,84,2019-04-09,Same-Day,08-846-9659,Returned
353,448,2021-01-05,In-Store Pickup,95-104-4130,Failed Delivery
354,77,2021-07-25,Overnight,09-913-6077,Pending
355,554,2018-08-20,In-Store Pickup,56-298-2478,Processing
356,447,2019-11-28,Same-Day,64-534-7905,Failed Delivery
357,220,2020-01-15,Two-Day,75-279-2537,Pending
358,238,2020-09-06,Express,98-033-7544,Pending
359,418,2022-07-07,Express,84-585-7283,Failed Delivery
360,93,2020-05-08,In-Store Pickup,50-076-9607,Failed Delivery
361,257,2022-12-24,Same-Day,61-200-8597,Delivered
362,233,2023-01-18,Overnight,16-110-9234,Pending
363,289,2023-04-19,Express,62-588-7874,Delivered
364,427,2019-09-13,Express,92-065-0493,Processing
365,57,2023-04-08,Same-Day,63-052-4206,Processing
366,554,2023-02-01,In-Store Pickup,59-430-8649,Failed Delivery
367,220,2020-04-30,Two-Day,40-334-4572,In Transit
368,387,2022-08-03,Express,31-522-2449,Shipped
369,183,2020-12-31,In-Store Pickup,71-338-9831,Delayed
370,200,2021-03-27,Express,24-016-2272,Delivered
371,394,2021-05-17,Overnight,44-697-6387,Delivered
372,305,2018-06-06,Standard,34-872-9924,In Transit
373,44,2020-07-22,Same-Day,13-496-2624,Returned
374,71,2020-09-01,In-Store Pickup,27-711-9592,Delivered
375,7,2018-08-13,Two-Day,40-121-0022,In Transit
376,358,2022-08-24,In-Store Pickup,23-252-0458,Delayed
377,283,2018-10-07,Standard,22-291-0251,Canceled
378,501,2022-12-15,Express,34-676-0668,Delayed
379,600,2021-11-24,Express,88-173-5885,In Transit
380,11,2022-05-08,In-Store Pickup,87-771-3790,Pending
381,496,2021-07-11,Two-Day,59-736-3328,Canceled
382,518,2023-09-13,Same-Day,99-435-8920,Failed Delivery
383,337,2019-05-15,Express,55-851-3443,Delayed
384,338,2018-04-23,Overnight,08-380-5136,In Transit
385,504,2020-07-01,Same-Day,11-645-0421,Shipped
386,263,2020-11-28,Two-Day,25-175-6791,Canceled
387,268,2020-02-23,Two-Day,64-803-9009,Returned
388,496,2022-08-13,Express,84-835-6783,Delivered
389,576,2023-08-10,Same-Day,81-379-4840,Returned
390,445,2020-04-11,Overnight,37-856-5152,In Transit
391,405,2019-09-08,Two-Day,73-153-4853,Processing
392,328,2021-01-13,Same-Day,83-001-9578,Canceled
393,482,2019-03-20,Standard,03-160-9234,Failed Delivery
394,92,2022-08-01,Two-Day,02-164-2436,Canceled
395,220,2018-09-27,Overnight,27-743-7923,Delivered
396,205,2019-10-08,Two-Day,20-287-4830,Delayed
397,489,2019-06-13,Express,94-937-9899,Delayed
398,85,2019-09-30,Overnight,31-813-6560,Canceled
399,136,2018-05-27,In-Store Pickup,37-085-6148,Failed Delivery
400,425,2019-02-26,Same-Day,15-060-2974,Canceled
401,280,2022-11-18,Two-Day,04-670-7477,Failed Delivery
402,100,2021-05-19,Same-Day,55-780-1398,In Transit
403,301,2019-11-29,Standard,18-306-7559,Pending
404,366,2019-07-12,Two-Day,25-501-1408,Canceled
405,411,2022-02-12,Express,14-883-4070,Delayed
406,434,2022-10-20,Same-Day,54-006-7062,Delayed
407,374,2020-06-07,Standard,14-993-4767,Returned
408,258,2022-12-16,Standard,31-710-1415,Shipped
409,131,2019-05-20,Express,84-981-0915,Delayed
410,68,2020-09-12,Standard,98-769-7532,Pending
411,72,2022-10-21,Express,96-492-3066,In Transit
412,168,2019-03-31,Standard,85-583-6109,Shipped
413,558,2021-03-01,Same-Day,70-048-3976,In Transit
414,479,2019-03-22,Standard,20-778-0116,Delivered
415,325,2020-05-31,Same-Day,93-885-3084,Processing
416,317,2020-08-01,Same-Day,28-623-1604,Canceled
417,391,2021-09-20,Two-Day,90-420-2175,Delivered
418,389,2021-10-30,Two-Day,61-945-6274,Delivered
419,166,2021-12-31,In-Store Pickup,52-098-2972,Returned
420,545,2019-02-15,Standard,13-353-6777,Failed Delivery
421,15,2022-07-03,In-Store Pickup,58-193-6405,Returned
422,120,2021-08-16,Standard,45-036-7132,Returned
423,218,2019-09-25,Standard,65-429-1786,Delivered
424,352,2019-01-23,Same-Day,15-800-0788,In Transit
425,406,2022-04-04,Express,45-863-7327,Delayed
426,445,2018-06-30,Overnight,12-106-1654,Shipped
427,46,2022-03-21,In-Store Pickup,08-911-9644,In Transit
428,525,2023-11-07,Overnight,37-597-6254,Returned
429,419,2020-05-04,Two-Day,59-854-3649,Canceled
430,9,2023-05-26,Express,63-058-6989,Shipped
431,10,2020-05-23,Overnight,67-033-7412,Canceled
432,308,2021-09-14,Same-Day,86-163-6297,Shipped
433,276,2023-06-24,Overnight,38-708-3857,In Transit
434,562,2020-11-17,Two-Day,79-196-4236,Shipped
435,83,2023-01-20,In-Store Pickup,20-129-8076,Shipped
436,304,2022-08-05,Overnight,21-785-6838,Failed Delivery
437,412,2021-03-04,Same-Day,09-176-9414,Failed Delivery
438,142,2021-04-21,Standard,78-856-5979,Canceled
439,65,2022-01-06,Standard,46-573-2279,Canceled
440,561,2020-10-16,Overnight,89-185-6112,Pending
441,341,2023-02-07,Standard,02-441-5866,Shipped
442,119,2020-12-31,Standard,04-495-1034,In Transit
443,12,2023-10-12,Standard,92-875-7147,Canceled
444,582,2023-08-06,Express,79-377-2558,Shipped
445,532,2020-01-07,Same-Day,55-233-0770,Pending
446,280,2020-06-18,Standard,89-545-3476,Failed Delivery
447,108,2019-05-27,Same-Day,31-678-7618,Returned
448,392,2023-05-27,Overnight,61-199-5360,Failed Delivery
449,52,2021-05-15,Overnight,37-912-6602,Processing
450,1,2019-08-27,Overnight,56-892-5207,Failed Delivery
451,209,2019-12-18,Same-Day,94-472-9188,Delivered
452,462,2019-06-07,Same-Day,22-616-8671,Delayed
453,459,2022-06-29,Overnight,40-938-9028,Processing
454,294,2020-06-11,Express,16-450-8167,In Transit
455,108,2020-03-07,Same-Day,44-845-1161,Processing
456,501,2019-05-17,Same-Day,32-840-6104,Shipped
457,512,2018-09-09,In-Store Pickup,07-401-7206,In Transit
458,82,2022-01-25,Two-Day,38-287-2839,Failed Delivery
459,151,2023-12-11,In-Store Pickup,82-360-6006,Delivered
460,354,2018-10-21,Express,35-995-6842,In Transit
461,270,2021-07-16,Express,39-063-8932,Shipped
462,350,2021-08-13,In-Store Pickup,88-573-2934,Returned
463,103,2020-03-24,Standard,24-839-9096,Processing
464,276,2020-04-02,Express,66-385-4922,Delayed
465,162,2023-01-18,Standard,28-932-1505,Shipped
466,11,2023-10-24,In-Store Pickup,51-382-4708,Pending
467,31,2018-06-12,Standard,22-346-7423,Shipped
468,550,2021-08-08,Standard,43-072-1945,Pending
469,240,2019-03-03,Overnight,44-764-5734,Delivered
470,484,2020-07-24,Two-Day,92-206-9742,Shipped
471,46,2019-09-06,Standard,54-419-7619,Delayed
472,315,2021-09-25,Same-Day,45-677-6528,Pending
473,209,2020-02-28,Express,18-539-8210,Returned
474,551,2022-03-12,Standard,40-334-0913,Canceled
475,316,2018-05-17,Overnight,78-145-3181,Delayed
476,552,2023-02-08,Same-Day,36-272-4026,Processing
477,431,2019-01-02,Express,61-588-0817,Pending
478,372,2018-04-12,Same-Day,55-633-7426,Shipped
479,322,2020-05-02,Standard,12-623-2097,Pending
480,503,2022-03-17,Same-Day,13-539-7977,In Transit
481,361,2021-02-03,Standard,97-573-3441,Canceled
482,340,2018-05-07,Same-Day,29-179-6774,In Transit
483,443,2019-08-28,Express,43-446-6830,Pending
484,209,2018-09-17,Overnight,45-263-0031,Processing
485,302,2020-03-06,Standard,07-915-3580,Delayed
486,324,2021-07-07,In-Store Pickup,65-026-7323,Delivered
487,26,2019-07-16,Overnight,00-800-9825,Failed Delivery
488,541,2018-01-01,Two-Day,96-073-5764,Processing
489,558,2021-07-14,Standard,53-661-2609,Delivered
490,273,2023-02-28,Standard,14-420-5975,Delayed
