payment_id,order_id,payment_date,amount,payment_method
218,234,2021-07-26,220.56,Google Pay
219,574,2020-10-05,241.63,Cash
220,592,2019-03-28,219.19,Cash
221,317,2018-12-29,228.06,Credit Card
222,223,2022-04-15,406.35,Cash
223,413,2022-10-04,348.96,Paypal
224,375,2021-04-05,558.64,Credit Card
225,548,2022-04-22,448.91,Google Pay
226,302,2019-08-26,274.93,Cash
227,360,2022-07-18,354.61,Credit Card
228,441,2019-05-11,541.06,Paypal
229,125,2020-09-08,472.31,Credit Card
230,146,2022-01-28,593.13,Cash
231,507,2019-04-26,560.47,Apple Pay
232,353,2023-10-08,456.37,Credit Card
233,516,2021-12-27,382.82,Debit Card
234,559,2023-06-01,411.24,Apple Pay
235,164,2019-09-21,543.16,Debit Card
236,335,2023-01-06,563.34,Apple Pay
237,318,2023-02-17,544.47,Google Pay
238,572,2022-07-16,398.36,Google Pay
239,485,2020-01-08,580.25,Google Pay
240,316,2018-04-03,213.76,Google Pay
241,560,2020-11-08,482.82,Apple Pay
242,557,2019-12-07,210.84,Credit Card
243,311,2021-12-05,246.01,Debit Card
244,415,2018-11-15,503.02,Cash
245,233,2023-09-04,452.3,Credit Card
246,231,2021-04-18,587.45,Apple Pay
247,466,2020-10-30,242.62,Paypal
248,531,2021-11-13,596.48,Debit Card
249,149,2022-04-23,353.23,Cash
250,594,2021-12-26,389.22,Google Pay
251,107,2020-03-05,358.08,Google Pay
252,415,2019-06-05,340.85,Credit Card
253,170,2019-04-26,284.84,Debit Card
254,404,2021-09-08,535.7,Google Pay
255,179,2021-03-06,592.15,Google Pay
256,375,2022-11-25,287.87,Credit Card
257,352,2018-02-01,567.6,Cash
258,372,2022-01-30,563.59,Debit Card
259,170,2018-02-12,525.69,Google Pay
260,225,2019-07-31,272.08,Debit Card
261,383,2021-02-10,547.4,Cash
262,296,2021-04-13,289.91,Google Pay
263,161,2018-08-19,348.15,Paypal
264,383,2023-08-18,501.61,Google Pay
265,323,2021-07-04,274.63,Debit Card
266,579,2023-11-05,582.38,Credit Card
267,144,2022-11-27,387.2,Paypal
268,293,2019-07-08,554,Google Pay
269,303,2018-05-04,519.99,Apple Pay
270,427,2023-08-06,218.74,Apple Pay
271,590,2020-02-29,578.6,Cash
272,471,2020-01-15,479.83,Credit Card
273,556,2020-03-02,269.12,Credit Card
274,165,2019-03-02,336.46,Google Pay
275,453,2022-08-13,311.2,Debit Card
276,284,2021-10-16,286.26,Cash
277,542,2018-08-18,513.15,Credit Card
278,172,2021-09-12,295.3,Credit Card
279,556,2020-07-30,385.86,Debit Card
280,174,2023-08-25,463.32,Debit Card
281,377,2022-01-23,227.45,Credit Card
282,257,2019-05-10,511.82,Google Pay
283,466,2018-02-08,449.38,Google Pay
284,110,2021-04-07,545.45,Paypal
285,467,2021-02-13,355.13,Cash
286,185,2023-08-18,579.74,Credit Card
287,285,2021-01-31,349.52,Paypal
288,277,2023-03-06,200.87,Paypal
289,126,2021-04-12,489.02,Debit Card
290,310,2018-05-03,339.1,Credit Card
291,599,2019-09-13,505.51,Apple Pay
292,359,2023-02-04,232.14,Cash
293,437,2021-02-09,444.45,Apple Pay
294,123,2022-07-07,309.17,Credit Card
295,310,2022-04-25,567.21,Paypal
296,371,2020-07-04,518.81,Debit Card
297,315,2022-12-19,283.12,Paypal
298,112,2018-11-12,557.18,Google Pay
299,177,2020-03-29,566.28,Debit Card
300,537,2019-10-22,486.68,Credit Card
301,425,2021-02-26,431.68,Cash
302,319,2019-01-09,245.99,Apple Pay
303,280,2018-08-04,331.42,Debit Card
304,318,2021-12-29,332.21,Cash
305,198,2020-07-15,239.84,Google Pay
306,212,2022-06-17,478.18,Google Pay
307,354,2019-03-31,263.73,Cash
308,267,2018-10-23,445.36,Apple Pay
309,282,2019-07-27,552.44,Apple Pay
310,434,2019-07-11,267.03,Paypal
311,231,2018-06-07,506.56,Paypal
312,176,2018-02-18,435.18,Debit Card
313,548,2022-04-19,548.17,Cash
314,440,2023-08-31,506.23,Apple Pay
315,206,2022-03-19,595.03,Credit Card
316,193,2019-02-12,396.12,Debit Card
317,480,2018-08-06,405.73,Google Pay
318,495,2023-02-07,494.84,Apple Pay
319,375,2023-06-05,328.12,Apple Pay
320,497,2023-06-27,491.93,Debit Card
321,325,2021-11-11,508.14,Credit Card
322,274,2018-07-28,304.36,Debit Card
323,239,2022-10-22,399.07,Apple Pay
324,119,2020-01-13,415.47,Cash
325,532,2020-02-17,594.37,Paypal
326,201,2023-03-31,533.73,Debit Card
327,386,2023-05-29,240.59,Apple Pay
328,305,2019-08-27,218.27,Google Pay
329,491,2019-11-26,482.84,Paypal
330,441,2023-10-28,398.76,Apple Pay
331,455,2019-02-09,358.25,Paypal
332,136,2019-10-17,524.67,Cash
333,522,2019-04-19,257.36,Paypal
334,326,2020-05-13,358.5,Debit Card
335,137,2018-03-10,324.2,Credit Card
336,231,2018-05-23,573.94,Credit Card
337,427,2022-02-05,413.5,Paypal
338,520,2022-12-19,589.74,Apple Pay
339,393,2021-04-04,429.61,Paypal
340,525,2018-02-08,487.63,Debit Card
341,408,2018-01-26,279.05,Cash
342,415,2018-09-06,269.45,Credit Card
343,459,2019-11-18,453.54,Cash
344,511,2020-08-08,349.3,Google Pay
345,374,2020-10-13,461.34,Apple Pay
346,414,2018-12-26,492.22,Credit Card
347,150,2020-04-29,269.57,Google Pay
348,345,2023-03-25,467.68,Apple Pay
349,297,2021-11-18,283.36,Cash
350,409,2022-12-22,420.26,Apple Pay
351,198,2018-06-20,492.41,Credit Card
352,264,2023-11-19,350.96,Cash
353,528,2019-08-18,347.32,Debit Card
354,163,2020-04-09,296.93,Debit Card
355,375,2019-01-12,586.65,Paypal
356,454,2019-10-20,244.97,Debit Card
357,593,2018-08-11,545.61,Debit Card
358,426,2019-08-15,482.42,Debit Card
359,127,2022-02-10,453.49,Cash
360,352,2020-05-16,499.98,Credit Card
361,485,2018-03-19,268.25,Apple Pay
362,228,2020-07-23,206.79,Cash
363,375,2021-01-14,542.11,Paypal
364,477,2021-11-30,280.85,Paypal
365,339,2021-02-05,563.17,Credit Card
366,248,2021-07-17,350.96,Debit Card
367,456,2020-08-04,595.75,Credit Card
368,558,2022-07-24,432.76,Debit Card
369,131,2023-07-09,222.21,Paypal
370,459,2020-10-15,343.83,Debit Card
371,459,2018-09-25,255.42,Cash
372,306,2023-08-21,331.62,Cash
373,192,2023-04-07,582.61,Cash
374,512,2019-04-18,310.58,Google Pay
375,365,2021-08-11,492.76,Cash
376,364,2019-02-09,533.97,Apple Pay
377,547,2020-07-10,508.21,Debit Card
378,424,2020-12-16,452.87,Cash
379,564,2020-12-21,295.94,Paypal
380,567,2022-12-13,200.42,Debit Card
381,124,2018-02-08,459.85,Google Pay
382,173,2022-04-26,224.85,Paypal
383,108,2021-09-27,230.5,Cash
384,544,2023-07-15,320.87,Paypal
385,385,2020-09-06,257.71,Google Pay
386,549,2022-06-13,378,Google Pay
387,130,2023-05-10,289.58,Cash
388,481,2023-06-10,290.83,Paypal
389,510,2020-11-04,233.96,Credit Card
390,381,2021-10-30,235.66,Paypal
391,259,2019-03-21,286.86,Google Pay
392,116,2020-04-03,532.53,Debit Card
393,314,2020-10-19,332.87,Google Pay
394,197,2019-02-23,414.45,Apple Pay
395,386,2019-03-31,202.95,Credit Card
396,155,2023-06-07,550.19,Apple Pay
397,578,2022-03-14,573.68,Paypal
398,530,2020-10-27,476.65,Paypal
399,150,2021-01-07,223.75,Paypal
400,439,2019-05-02,249.72,Debit Card
401,481,2021-04-09,440.22,Apple Pay
402,448,2018-11-18,458.5,Google Pay
403,204,2022-09-26,250.83,Credit Card
404,399,2021-10-17,512.15,Google Pay
405,538,2018-07-28,256.79,Google Pay
406,278,2023-09-19,454.4,Credit Card
407,301,2018-12-13,358.88,Apple Pay
408,302,2021-10-20,284.01,Debit Card
409,554,2023-07-05,588.71,Google Pay
410,421,2023-11-29,442.6,Debit Card
411,363,2020-07-14,586.11,Paypal
412,422,2023-08-29,436.03,Credit Card
413,150,2022-11-27,208.13,Paypal
414,144,2023-04-11,590.29,Google Pay
415,105,2021-09-29,419.86,Apple Pay
416,424,2018-05-12,439.9,Google Pay
417,453,2018-09-29,242.17,Debit Card
418,353,2019-11-12,355.25,Paypal
419,470,2020-02-01,201.75,Debit Card
420,236,2022-09-27,439.73,Cash
421,123,2019-03-05,301.53,Cash
422,425,2019-03-20,237.2,Credit Card
423,203,2019-03-13,466.59,Debit Card
424,353,2020-07-28,594.98,Google Pay
425,104,2020-04-12,560.83,Cash
426,244,2021-06-22,375.38,Cash
427,575,2020-06-08,324.81,Cash
428,187,2022-03-04,597.47,Credit Card
429,294,2018-01-02,512.96,Cash
430,250,2020-08-31,480.62,Paypal
431,159,2021-06-01,253.23,Credit Card
432,154,2018-12-15,524.57,Google Pay
433,426,2019-11-05,435.14,Apple Pay
434,353,2022-03-18,434.3,Cash
435,235,2019-12-18,595.3,Google Pay
436,173,2018-12-30,358.45,Google Pay
437,441,2021-08-11,314.27,Credit Card
438,128,2020-10-01,336.09,Google Pay
439,194,2022-11-30,285.75,Cash
440,218,2021-05-08,348.65,Credit Card
441,519,2023-06-29,530.34,Apple Pay
442,512,2018-12-04,416.21,Debit Card
443,200,2020-01-04,564.41,Credit Card
444,302,2018-03-22,295.06,Cash
445,257,2022-08-08,220.87,Debit Card
446,477,2020-04-04,404.09,Apple Pay
447,486,2021-09-02,243.55,Debit Card
448,342,2023-08-18,228.17,Debit Card
449,110,2019-03-07,251.04,Paypal
450,500,2020-04-06,348.78,Apple Pay
451,218,2020-10-06,441.95,Credit Card
452,302,2021-09-01,559.34,Paypal
453,291,2022-09-12,443.06,Apple Pay
454,425,2019-08-27,255.53,Cash
455,162,2023-08-27,429,Cash
456,244,2022-05-29,469.41,Apple Pay
457,327,2023-02-12,564.2,Credit Card
458,565,2019-07-08,490.05,Paypal
459,516,2022-05-16,369.68,Apple Pay
460,398,2018-02-18,517.84,Credit Card
461,306,2019-12-12,558.19,Credit Card
462,209,2022-02-03,199.13,Credit Card
463,596,2019-06-23,422.83,Cash
464,387,2019-01-16,570.4,Apple Pay
465,520,2020-12-26,313.94,Apple Pay
466,443,2020-06-30,350.42,Google Pay
467,325,2022-08-12,289.99,Cash
468,261,2020-10-11,547.69,Apple Pay
469,180,2022-03-29,528.99,Cash
470,325,2019-01-18,579.18,Apple Pay
471,224,2022-05-03,236.7,Apple Pay
472,566,2018-10-27,440.71,Google Pay
473,305,2021-10-28,492.57,Credit Card
474,449,2022-01-09,325.43,Google Pay
475,550,2021-10-30,412.13,Google Pay
476,476,2021-12-11,532.69,Cash
477,499,2020-11-16,502.1,Apple Pay
478,337,2021-06-24,227.17,Credit Card
479,311,2021-08-25,599.72,Google Pay
480,138,2020-07-14,438.63,Paypal
481,488,2020-04-09,343.68,Paypal
482,156,2023-08-20,501.34,Cash
483,450,2022-12-17,411.45,Debit Card
484,161,2020-03-17,554.33,Apple Pay
485,391,2022-02-24,547.74,Apple Pay
486,375,2023-01-04,420.81,Debit Card
487,348,2020-11-18,486.99,Credit Card
488,491,2020-03-10,400.85,Debit Card
489,600,2021-05-07,366.35,Google Pay
490,360,2023-08-24,302.75,Google Pay
491,472,2020-10-24,329.41,Debit Card
492,111,2021-09-12,421.79,Paypal
493,183,2023-09-02,411.95,Debit Card
494,292,2020-12-20,320.58,Debit Card
495,239,2023-11-01,230.36,Paypal
496,489,2022-08-20,271.58,Cash
497,406,2018-02-19,339.66,Credit Card
498,588,2020-06-28,216.12,Debit Card
499,368,2022-07-29,271.47,Google Pay
500,418,2022-08-31,557.46,Paypal
501,127,2018-12-08,226.17,Apple Pay
502,217,2018-06-06,585.38,Debit Card
503,411,2023-05-08,309.2,Apple Pay
504,528,2020-07-06,371.39,Paypal
505,143,2019-07-29,503.78,Debit Card
506,292,2018-12-02,382.17,Cash
507,568,2018-03-03,253.24,Paypal
508,107,2018-12-27,314.13,Credit Card
509,247,2018-08-10,388.85,Apple Pay
510,110,2022-07-12,286.39,Apple Pay
511,249,2022-03-04,531.23,Apple Pay
512,395,2021-06-25,221.65,Paypal
513,252,2020-09-30,266.07,Credit Card
514,544,2021-12-10,539.97,Credit Card
515,143,2021-01-25,579.08,Google Pay
516,188,2023-05-04,251.69,Cash
517,223,2020-01-17,285,Debit Card
518,455,2020-08-30,502.24,Apple Pay
519,373,2022-09-15,265.75,Cash
520,395,2023-11-30,371.19,Paypal
521,137,2019-06-15,564.03,Google Pay
522,103,2019-07-08,511.35,Credit Card
523,215,2022-03-13,522.88,Google Pay
524,258,2020-12-09,380.98,Credit Card
525,329,2019-03-09,262.38,Cash
526,528,2022-07-15,406.69,Cash
527,313,2018-01-17,407.64,Credit Card
528,504,2021-01-15,544.51,Apple Pay
529,188,2021-06-10,339.71,Google Pay
530,176,2020-12-07,249,Cash
531,409,2020-07-01,349.45,Credit Card
532,250,2022-06-30,327.75,Google Pay
533,390,2022-04-22,443.52,Cash
534,532,2018-11-01,354.82,Google Pay
535,424,2023-12-04,288.89,Cash
536,559,2021-11-06,328.86,Google Pay
537,333,2021-03-29,279.43,Apple Pay
538,147,2022-03-31,599.21,Cash
539,237,2021-12-09,493.8,Paypal
540,453,2022-10-03,379.25,Apple Pay
541,153,2021-10-15,579.72,Paypal
542,448,2021-05-09,352.88,Google Pay
543,475,2020-10-16,572.38,Paypal
544,326,2018-01-01,372.11,Cash
545,173,2018-04-23,535.23,Apple Pay
546,231,2022-05-24,227.39,Debit Card
547,508,2020-07-14,290.23,Credit Card
548,571,2022-04-22,471.69,Apple Pay
549,283,2019-08-27,230.54,Apple Pay
550,105,2023-11-25,336.33,Paypal
551,401,2022-09-27,407.44,Debit Card
552,581,2022-01-11,364.7,Paypal
553,487,2021-09-11,249.94,Debit Card
554,310,2019-11-14,481.69,Credit Card
555,109,2021-10-08,335.6,Credit Card
556,117,2018-06-01,590.87,Cash
557,289,2023-07-27,419.78,Google Pay
558,148,2023-08-29,306.74,Credit Card
559,114,2023-10-12,419.87,Cash
560,513,2022-10-27,296.27,Credit Card
561,384,2023-04-22,353.33,Paypal
562,331,2018-10-05,318.35,Credit Card
563,470,2018-10-20,389.02,Paypal
564,450,2021-02-09,550.45,Credit Card
565,302,2020-07-17,249.89,Credit Card
566,595,2021-05-23,429.68,Credit Card
567,265,2021-01-15,482.28,Apple Pay
568,423,2021-10-15,545.75,Paypal
569,567,2018-02-19,542.76,Debit Card
570,207,2022-07-26,313.24,Cash
571,407,2021-01-19,468.14,Paypal
572,371,2019-01-14,257.12,Credit Card
573,303,2019-11-15,508.14,Cash
574,229,2020-03-16,458.1,Credit Card
575,374,2023-09-16,492.59,Google Pay
576,336,2018-08-08,373.49,Paypal
577,295,2022-05-14,431.21,Debit Card
578,290,2022-11-05,444.8,Cash
579,213,2021-11-17,498.56,Credit Card
580,116,2018-08-28,427.74,Google Pay
581,254,2018-05-01,398.84,Cash
582,582,2020-05-15,283.38,Credit Card
583,164,2022-02-03,552.6,Paypal
584,326,2022-06-30,373.44,Paypal
585,485,2023-05-19,534.9,Apple Pay
586,405,2021-08-18,517.91,Cash
587,521,2023-04-21,235.98,Paypal
588,135,2020-09-19,323.53,Google Pay
589,133,2023-11-23,523.96,Cash
590,516,2018-08-18,526.38,Debit Card
591,445,2021-09-24,438.61,Debit Card
592,386,2022-06-26,335.2,Debit Card
593,341,2018-12-25,235.18,Google Pay
594,199,2020-07-25,313.11,Debit Card
595,151,2020-09-24,307.87,Debit Card
596,201,2020-07-07,405.9,Credit Card
597,504,2018-01-03,269.05,Paypal
598,481,2023-04-01,472.38,Apple Pay
599,304,2018-10-07,476.41,Cash
600,547,2023-11-19,248.08,Paypal
601,382,2022-05-10,343.86,Cash
602,389,2020-07-18,460.63,Credit Card
603,417,2020-04-02,592.39,Cash
604,422,2023-07-03,512.82,Debit Card
605,196,2022-09-15,517.78,Credit Card
606,432,2021-09-02,226.98,Credit Card
607,521,2021-01-02,332,Cash
608,300,2022-03-15,320.38,Google Pay
609,549,2018-02-19,584.39,Cash
610,300,2022-09-26,410.54,Debit Card
611,505,2018-01-17,421.3,Apple Pay
612,125,2023-06-13,486.61,Google Pay
613,554,2020-06-11,516.26,Google Pay
614,444,2019-11-19,573.77,Google Pay
615,145,2021-07-02,501.44,Google Pay
616,267,2021-05-24,566.49,Debit Card
617,237,2019-10-27,511.33,Credit Card
618,384,2022-04-30,297.51,Debit Card
619,402,2020-06-20,307.41,Google Pay
620,141,2018-04-14,228.18,Apple Pay
621,284,2021-07-19,320.78,Apple Pay
622,455,2019-07-12,211.75,Cash
623,289,2018-11-21,389.18,Apple Pay
624,324,2023-07-27,503.56,Paypal
625,149,2018-07-21,213.17,Apple Pay
626,524,2021-07-15,496.08,Cash
627,350,2019-04-29,361.06,Paypal
628,127,2023-05-23,545.59,Cash
629,596,2023-12-04,207.89,Paypal
630,549,2019-07-23,594.25,Debit Card
631,252,2021-04-15,364.7,Credit Card
632,455,2021-09-27,426.49,Debit Card
633,213,2023-12-04,435.51,Debit Card
634,431,2018-05-14,327.2,Google Pay
635,346,2019-05-21,365.86,Apple Pay
636,596,2022-06-06,516.11,Paypal
637,263,2022-12-20,298.54,Apple Pay
638,371,2022-04-02,248.24,Credit Card
639,222,2023-05-25,559.32,Credit Card
640,258,2019-07-21,244.14,Cash
641,229,2019-08-29,397.61,Cash
642,530,2018-06-17,455.46,Paypal
643,223,2021-08-22,572.88,Google Pay
644,312,2023-07-29,288.8,Credit Card
645,551,2022-02-22,391.35,Google Pay
646,205,2018-05-19,227.14,Apple Pay
647,217,2019-10-24,467.15,Google Pay
648,578,2023-01-03,544.51,Apple Pay
649,131,2019-01-05,341.84,Cash
650,433,2020-03-19,202.72,Debit Card
651,462,2019-02-16,588.26,Debit Card
652,393,2023-04-12,210.68,Google Pay
653,449,2020-08-02,505.61,Debit Card
654,381,2023-10-25,499.21,Paypal
655,543,2020-11-12,218.86,Credit Card
656,348,2020-02-19,335.9,Google Pay
657,177,2019-11-16,596.84,Cash
658,273,2023-08-21,598.12,Cash
659,539,2020-08-02,214.89,Apple Pay
660,545,2019-07-18,353.83,Apple Pay
661,276,2022-11-29,431.22,Google Pay
662,558,2019-08-27,238.59,Cash
663,377,2021-12-25,505.09,Google Pay
664,269,2019-11-01,321.15,Cash
665,192,2022-10-20,245.11,Cash
666,502,2018-03-24,595.97,Credit Card
667,560,2020-09-18,516.74,Cash
668,310,2021-09-20,270.36,Credit Card
669,547,2022-11-08,570.57,Credit Card
670,438,2022-11-28,283.55,Cash
671,149,2018-08-07,213.33,Google Pay
672,279,2022-06-11,332.73,Debit Card
673,534,2022-03-01,226.95,Paypal
674,449,2019-10-25,530.63,Credit Card
675,373,2018-04-29,538.31,Apple Pay
676,303,2019-05-09,561.33,Cash
677,481,2022-02-12,557.77,Apple Pay
